ID,I,J,X,Z,TYPE
3710,37,10,133.000000,511.000000,1
3711,37,11,147.000000,511.000000,1
3712,37,12,161.000000,511.000000,1
3713,37,13,175.000000,511.000000,1
3714,37,14,189.000000,511.000000,-3
3715,37,15,203.000000,511.000000,-4
3716,37,16,217.000000,511.000000,0
3717,37,17,231.000000,511.000000,0
3718,37,18,245.000000,511.000000,0
3719,37,19,259.000000,511.000000,-5
3720,37,20,273.000000,511.000000,-5
3801,38,1,7.000000,525.000000,0
3802,38,2,21.000000,525.000000,-1
3803,38,3,35.000000,525.000000,-1
3804,38,4,49.000000,525.000000,-1
3805,38,5,63.000000,525.000000,-1
3806,38,6,77.000000,525.000000,-1
3807,38,7,91.000000,525.000000,-1
3808,38,8,105.000000,525.000000,0
3809,38,9,119.000000,525.000000,-1
3810,38,10,133.000000,525.000000,-1
3811,38,11,147.000000,525.000000,-1
3812,38,12,161.000000,525.000000,-1
3813,38,13,175.000000,525.000000,-1
3814,38,14,189.000000,525.000000,0
3815,38,15,203.000000,525.000000,0
3816,38,16,217.000000,525.000000,0
3817,38,17,231.000000,525.000000,0
3818,38,18,245.000000,525.000000,0
3819,38,19,259.000000,525.000000,0
3820,38,20,273.000000,525.000000,0
3901,39,1,7.000000,539.000000,1
3902,39,2,21.000000,539.000000,1
3903,39,3,35.000000,539.000000,1
3904,39,4,49.000000,539.000000,1
3905,39,5,63.000000,539.000000,1
3906,39,6,77.000000,539.000000,1
3907,39,7,91.000000,539.000000,1
3908,39,8,105.000000,539.000000,1
3909,39,9,119.000000,539.000000,1
3910,39,10,133.000000,539.000000,1
3911,39,11,147.000000,539.000000,1
3912,39,12,161.000000,539.000000,1
3913,39,13,175.000000,539.000000,1
3914,39,14,189.000000,539.000000,1
3915,39,15,203.000000,539.000000,1
3916,39,16,217.000000,539.000000,1
3917,39,17,231.000000,539.000000,1
3918,39,18,245.000000,539.000000,1
3919,39,19,259.000000,539.000000,1
3920,39,20,273.000000,539.000000,1
